Frequency (Hz),Amplitude (dBm)
462570690.0,-71.57
462579150.2,-93.61
462587610.5,-72.27
462596070.7,-74.90
462604530.9,-77.95
462612991.2,-87.98
462621451.4,-98.62
462629911.7,-87.27
462638371.9,-78.88
462646832.1,-76.64
462655292.4,-76.84
462663752.6,-79.22
462672212.8,-80.03
462680673.1,-79.30
462689133.3,-79.41
462697593.6,-85.02
462706053.8,-90.58
462714514.0,-88.92
462722974.3,-87.87
462731434.5,-91.14
462739894.7,-86.84
462748355.0,-84.10
462756815.2,-86.28
462765275.4,-86.39
462773735.7,-85.83
462782195.9,-90.62
462790656.2,-89.37
462799116.4,-90.44
462807576.6,-89.80
462816036.9,-89.10
462824497.1,-85.96
462832957.3,-84.70
462841417.6,-83.84
462849877.8,-91.26
462858338.1,-88.18
462866798.3,-93.19
462875258.5,-90.48
462883718.8,-91.66
462892179.0,-88.03
462900639.2,-88.08
462909099.5,-92.65
462917559.7,-91.45
462926019.9,-85.96
462934480.2,-87.06
462942940.4,-90.89
462951400.7,-96.04
462959860.9,-94.53
462968321.1,-91.63
462976781.4,-94.54
462985241.6,-90.61
462993701.8,-91.09
463002162.1,-89.17
463010622.3,-89.64
463019082.6,-91.63
463027542.8,-93.52
463036003.0,-91.53
463044463.3,-95.14
463052923.5,-94.19
463061383.7,-94.15
463069844.0,-95.22
463078304.2,-94.19
463086764.5,-94.78
463095224.7,-90.01
463103684.9,-92.31
463112145.2,-87.48
463120605.4,-88.24
463129065.6,-93.89
463137525.9,-93.24
463145986.1,-93.14
463154446.3,-91.88
463162906.6,-91.81
463171366.8,-95.39
463179827.1,-90.78
463188287.3,-91.96
463196747.5,-87.25
463205207.8,-88.65
463213668.0,-92.20
463222128.2,-88.01
463230588.5,-93.42
463239048.7,-93.66
463247509.0,-88.69
463255969.2,-90.62
463264429.4,-93.21
463272889.7,-89.28
463281349.9,-91.80
463289810.1,-88.81
463298270.4,-91.01
463306730.6,-92.09
463315190.8,-92.15
463323651.1,-94.50
463332111.3,-90.18
463340571.6,-90.50
463349031.8,-91.35
463357492.0,-91.36
463365952.3,-90.82
463374412.5,-87.47
463382872.7,-90.66
463391333.0,-88.13
463399793.2,-88.50
463408253.5,-85.97
463416713.7,-88.40
463425173.9,-86.03
463433634.2,-86.69
463442094.4,-84.58
463450554.6,-90.94
463459014.9,-87.73
463467475.1,-81.63
463475935.3,-84.63
463484395.6,-83.73
463492855.8,-83.21
463501316.1,-83.06
463509776.3,-83.34
463518236.5,-83.39
463526696.8,-83.71
463535157.0,-85.93
463543617.2,-86.66
463552077.5,-82.57
463560537.7,-84.28
463568998.0,-86.64
463577458.2,-92.56
463585918.4,-88.62
463594378.7,-91.37
463602838.9,-91.00
463611299.1,-93.26
463619759.4,-88.83
463628219.6,-91.76
463636679.8,-92.36
463645140.1,-92.30
463653600.3,-90.00
463662060.6,-90.10
463670520.8,-91.37
463678981.0,-89.71
463687441.3,-91.87
463695901.5,-94.07
463704361.7,-89.82
463712822.0,-87.54
463721282.2,-89.08
463729742.5,-87.40
463738202.7,-85.95
463746662.9,-86.00
463755123.2,-85.01
463763583.4,-85.32
463772043.6,-84.71
463780503.9,-86.58
463788964.1,-87.45
463797424.3,-87.12
463805884.6,-85.59
463814344.8,-86.97
463822805.1,-86.82
463831265.3,-85.45
463839725.5,-87.52
463848185.8,-89.41
463856646.0,-86.44
463865106.2,-84.48
463873566.5,-89.24
463882026.7,-89.48
463890487.0,-93.59
463898947.2,-88.81
463907407.4,-90.00
463915867.7,-91.03
463924327.9,-89.95
463932788.1,-90.65
463941248.4,-91.26
463949708.6,-91.80
463958168.8,-97.70
463966629.1,-90.99
463975089.3,-90.78
463983549.6,-97.16
463992009.8,-93.70
464000470.0,-91.69
464008930.3,-91.74
464017390.5,-89.65
464025850.7,-92.12
464034311.0,-90.74
464042771.2,-92.41
464051231.5,-91.81
464059691.7,-90.50
464068151.9,-91.81
464076612.2,-86.05
464085072.4,-91.62
464093532.6,-90.21
464101992.9,-88.74
464110453.1,-88.97
464118913.4,-92.80
464127373.6,-87.05
464135833.8,-88.31
464144294.1,-86.59
464152754.3,-86.68
464161214.5,-86.34
464169674.8,-85.21
464178135.0,-86.15
464186595.2,-85.32
464195055.5,-82.10
464203515.7,-83.05
464211976.0,-84.60
464220436.2,-86.88
464228896.4,-84.82
464237356.7,-88.58
464245816.9,-86.49
464254277.1,-85.20
464262737.4,-87.85
464271197.6,-88.33
464279657.9,-92.80
464288118.1,-93.64
464296578.3,-91.58
464305038.6,-88.51
464313498.8,-90.33
464321959.0,-90.81
464330419.3,-91.24
464338879.5,-96.07
464347339.7,-93.83
464355800.0,-92.75
464364260.2,-90.41
464372720.5,-88.38
464381180.7,-89.44
464389640.9,-90.03
464398101.2,-91.11
464406561.4,-93.33
464415021.6,-87.82
464423481.9,-89.52
464431942.1,-95.93
464440402.4,-95.18
464448862.6,-92.80
464457322.8,-95.41
464465783.1,-95.57
464474243.3,-96.26
464482703.5,-92.32
464491163.8,-91.62
464499624.0,-92.99
464508084.2,-94.38
464516544.5,-92.84
464525004.7,-96.20
464533465.0,-93.06
464541925.2,-96.03
464550385.4,-96.06
464558845.7,-90.82
464567305.9,-87.97
464575766.1,-93.09
464584226.4,-92.81
464592686.6,-92.72
464601146.9,-91.20
464609607.1,-92.09
464618067.3,-92.17
464626527.6,-96.60
464634987.8,-88.59
464643448.0,-92.09
464651908.3,-91.91
464660368.5,-91.34
464668828.7,-97.45
464677289.0,-91.72
464685749.2,-88.31
464694209.5,-88.07
464702669.7,-89.74
464711129.9,-87.09
464719590.2,-87.25
464728050.4,-88.77
464736510.6,-90.12
464744970.9,-86.21
464753431.1,-88.19
464761891.4,-86.34
464770351.6,-88.61
464778811.8,-86.93
464787272.1,-86.10
464795732.3,-87.69
464804192.5,-85.33
464812652.8,-90.52
464821113.0,-85.70
464829573.2,-84.18
464838033.5,-86.75
464846493.7,-88.92
464854954.0,-92.28
464863414.2,-90.24
464871874.4,-88.87
464880334.7,-88.47
464888794.9,-90.12
464897255.1,-90.87
464905715.4,-95.33
464914175.6,-91.81
464922635.9,-91.74
464931096.1,-93.11
464939556.3,-92.30
464948016.6,-92.66
464956476.8,-93.54
464964937.0,-95.73
464973397.3,-93.41
464981857.5,-92.69
464990317.7,-91.51
464998778.0,-91.69
465007238.2,-92.00
465015698.5,-90.05
465024158.7,-90.03
465032618.9,-92.52
465041079.2,-93.88
465049539.4,-93.68
465057999.6,-92.71
465066459.9,-91.39
465074920.1,-96.02
465083380.4,-94.58
465091840.6,-90.24
465100300.8,-90.12
465108761.1,-88.63
465117221.3,-96.27
465125681.5,-88.95
465134141.8,-94.86
465142602.0,-93.03
465151062.3,-95.91
465159522.5,-91.15
465167982.7,-88.87
465176443.0,-91.89
465184903.2,-92.74
465193363.4,-91.23
465201823.7,-88.08
465210283.9,-94.05
465218744.1,-97.03
465227204.4,-97.82
465235664.6,-90.82
465244124.9,-87.92
465252585.1,-88.23
465261045.3,-88.34
465269505.6,-92.26
465277965.8,-92.80
465286426.0,-95.61
465294886.3,-91.39
465303346.5,-92.37
465311806.8,-92.83
465320267.0,-92.60
465328727.2,-91.60
465337187.5,-89.42
465345647.7,-90.84
465354107.9,-95.70
465362568.2,-86.98
465371028.4,-91.12
465379488.6,-94.12
465387948.9,-91.53
465396409.1,-92.69
465404869.4,-93.97
465413329.6,-95.71
465421789.8,-94.67
465430250.1,-91.20
465438710.3,-85.23
465447170.5,-92.50
465455630.8,-94.23
465464091.0,-92.93
465472551.3,-91.64
465481011.5,-91.57
465489471.7,-94.70
465497932.0,-89.27
465506392.2,-94.89
465514852.4,-92.13
465523312.7,-91.24
465531772.9,-97.08
465540233.1,-91.95
465548693.4,-91.72
465557153.6,-92.78
465565613.9,-93.24
465574074.1,-94.27
465582534.3,-93.71
465590994.6,-91.98
465599454.8,-93.54
465607915.0,-86.60
465616375.3,-92.38
465624835.5,-93.81
465633295.8,-89.35
465641756.0,-91.59
465650216.2,-93.92
465658676.5,-90.94
465667136.7,-87.76
465675596.9,-87.04
465684057.2,-91.10
465692517.4,-91.19
465700977.6,-88.06
465709437.9,-92.64
465717898.1,-93.59
465726358.4,-95.81
465734818.6,-89.34
465743278.8,-91.93
465751739.1,-93.92
465760199.3,-89.25
465768659.5,-87.79
465777119.8,-87.08
465785580.0,-91.87
465794040.3,-92.81
465802500.5,-87.45
465810960.7,-89.93
465819421.0,-92.75
465827881.2,-92.96
465836341.4,-93.57
465844801.7,-92.50
465853261.9,-88.38
465861722.1,-88.19
465870182.4,-86.09
465878642.6,-92.05
465887102.9,-98.64
465895563.1,-87.56
465904023.3,-90.11
465912483.6,-88.01
465920943.8,-88.95
465929404.0,-90.81
465937864.3,-96.02
465946324.5,-90.81
465954784.8,-93.39
465963245.0,-89.78
465971705.2,-92.57
465980165.5,-90.86
465988625.7,-94.16
465997085.9,-92.03
466005546.2,-90.78
466014006.4,-93.17
466022466.6,-94.33
466030926.9,-88.28
466039387.1,-87.31
466047847.4,-93.40
466056307.6,-92.45
466064767.8,-90.06
466073228.1,-88.98
466081688.3,-96.07
466090148.5,-91.05
466098608.8,-92.14
466107069.0,-93.85
466115529.3,-90.08
466123989.5,-87.97
466132449.7,-86.26
466140910.0,-91.97
466149370.2,-90.87
466157830.4,-88.94
466166290.7,-90.25
466174750.9,-90.07
466183211.2,-92.98
466191671.4,-92.65
466200131.6,-92.56
466208591.9,-87.69
466217052.1,-87.74
466225512.3,-92.04
466233972.6,-84.58
466242432.8,-86.37
466250893.0,-92.87
466259353.3,-95.14
466267813.5,-92.77
466276273.8,-93.22
466284734.0,-91.73
466293194.2,-91.80
466301654.5,-95.72
466310114.7,-87.47
466318574.9,-86.13
466327035.2,-85.83
466335495.4,-88.84
466343955.7,-90.08
466352415.9,-86.09
466360876.1,-91.08
466369336.4,-91.06
466377796.6,-91.64
466386256.8,-91.99
466394717.1,-91.71
466403177.3,-85.09
466411637.5,-85.97
466420097.8,-92.38
466428558.0,-96.41
466437018.3,-93.93
466445478.5,-92.08
466453938.7,-90.93
466462399.0,-90.17
466470859.2,-85.59
466479319.4,-87.55
466487779.7,-90.92
466496239.9,-85.60
466504700.2,-83.93
466513160.4,-93.20
466521620.6,-92.90
466530080.9,-89.15
466538541.1,-87.19
466547001.3,-87.17
466555461.6,-92.63
466563921.8,-95.52
466572382.0,-88.86
466580842.3,-89.72
466589302.5,-91.94
466597762.8,-88.02
466606223.0,-89.36
466614683.2,-90.26
466623143.5,-92.34
466631603.7,-90.84
466640063.9,-90.63
466648524.2,-89.80
466656984.4,-93.88
466665444.7,-84.76
466673904.9,-84.61
466682365.1,-85.29
466690825.4,-89.76
466699285.6,-89.71
466707745.8,-88.92
466716206.1,-89.29
466724666.3,-90.80
466733126.5,-91.08
466741586.8,-83.62
466750047.0,-82.66
466758507.3,-90.66
466766967.5,-92.15
466775427.7,-89.87
466783888.0,-88.24
466792348.2,-92.83
466800808.4,-89.67
466809268.7,-85.33
466817728.9,-92.26
466826189.2,-92.98
466834649.4,-83.76
466843109.6,-81.45
466851569.9,-84.72
466860030.1,-90.14
466868490.3,-88.51
466876950.6,-92.83
466885410.8,-91.22
466893871.0,-89.30
466902331.3,-88.70
466910791.5,-92.22
466919251.8,-88.63
466927712.0,-88.95
466936172.2,-85.58
466944632.5,-87.66
466953092.7,-84.69
466961552.9,-85.16
466970013.2,-86.49
466978473.4,-86.75
466986933.7,-87.59
466995393.9,-84.48
467003854.1,-85.63
467012314.4,-85.11
467020774.6,-87.12
467029234.8,-78.92
467037695.1,-81.37
467046155.3,-80.03
467054615.5,-80.30
467063075.8,-86.38
467071536.0,-78.18
467079996.3,-84.21
467088456.5,-83.51
467096916.7,-86.44
467105377.0,-81.94
467113837.2,-82.42
467122297.4,-84.69
467130757.7,-83.48
467139217.9,-83.85
467147678.2,-82.83
467156138.4,-90.02
467164598.6,-84.65
467173058.9,-77.02
467181519.1,-76.29
467189979.3,-82.83
467198439.6,-82.05
467206899.8,-72.97
467215360.1,-73.56
467223820.3,-80.58
467232280.5,-82.99
467240740.8,-88.24
467249201.0,-80.22
467257661.2,-73.02
467266121.5,-80.61
467274581.7,-82.45
467283041.9,-82.58
467291502.2,-78.31
467299962.4,-79.41
467308422.7,-84.17
467316882.9,-70.81
467325343.1,-70.31
467333803.4,-80.53
467342263.6,-70.38
467350723.8,-71.03
467359184.1,-74.05
467367644.3,-77.10
467376104.6,-71.20
467384564.8,-70.98
467393025.0,-69.70
467401485.3,-70.42
467409945.5,-67.00
467418405.7,-65.21
467426866.0,-63.87
467435326.2,-63.31
467443786.4,-58.85
467452246.7,-58.98
467460706.9,-56.96
467469167.2,-55.12
467477627.4,-52.60
467486087.6,-49.85
467494547.9,-48.53
467503008.1,-46.67
467511468.3,-45.92
467519928.6,-46.08
467528388.8,-43.19
467536849.1,-43.11
467545309.3,-43.69
467553769.5,-43.63
467562229.8,-43.28
467570690.0,-43.28
467579150.2,-43.25
467587610.5,-44.11
467596070.7,-45.54
467604530.9,-46.56
467612991.2,-47.09
467621451.4,-46.80
467629911.7,-49.05
467638371.9,-49.04
467646832.1,-50.21
467655292.4,-51.48
467663752.6,-53.99
467672212.8,-57.18
467680673.1,-58.94
467689133.3,-62.55
467697593.6,-62.91
467706053.8,-66.28
467714514.0,-67.60
467722974.3,-71.36
467731434.5,-72.09
467739894.7,-73.18
467748355.0,-66.88
467756815.2,-68.88
467765275.4,-75.24
467773735.7,-77.80
467782195.9,-72.43
467790656.2,-71.20
467799116.4,-76.83
467807576.6,-75.25
467816036.9,-81.91
467824497.1,-80.75
467832957.3,-78.45
467841417.6,-83.31
467849877.8,-85.07
467858338.1,-74.57
467866798.3,-75.94
467875258.5,-81.08
467883718.8,-73.93
467892179.0,-83.09
467900639.2,-83.26
467909099.5,-85.70
467917559.7,-82.84
467926019.9,-82.97
467934480.2,-82.99
467942940.4,-83.40
467951400.7,-78.77
467959860.9,-74.68
467968321.1,-75.15
467976781.4,-83.96
467985241.6,-82.02
467993701.8,-85.76
468002162.1,-83.28
468010622.3,-82.58
468019082.6,-91.37
468027542.8,-84.52
468036003.0,-77.06
468044463.3,-78.52
468052923.5,-77.40
468061383.7,-75.38
468069844.0,-81.97
468078304.2,-84.36
468086764.5,-84.81
468095224.7,-91.14
468103684.9,-85.23
468112145.2,-80.41
468120605.4,-89.05
468129065.6,-87.10
468137525.9,-83.32
468145986.1,-80.83
468154446.3,-86.54
468162906.6,-88.72
468171366.8,-90.18
468179827.1,-83.39
468188287.3,-79.82
468196747.5,-86.94
468205207.8,-82.04
468213668.0,-83.91
468222128.2,-92.81
468230588.5,-93.06
468239048.7,-87.32
468247509.0,-86.41
468255969.2,-88.13
468264429.4,-90.68
468272889.7,-99.16
468281349.9,-86.65
468289810.1,-91.10
468298270.4,-89.71
468306730.6,-82.45
468315190.8,-83.23
468323651.1,-86.51
468332111.3,-86.11
468340571.6,-90.73
468349031.8,-89.78
468357492.0,-91.74
468365952.3,-90.35
468374412.5,-88.97
468382872.7,-90.84
468391333.0,-97.95
468399793.2,-86.91
468408253.5,-83.04
468416713.7,-77.60
468425173.9,-80.05
468433634.2,-90.33
468442094.4,-90.81
468450554.6,-90.12
468459014.9,-88.06
468467475.1,-95.49
468475935.3,-91.02
468484395.6,-86.35
468492855.8,-82.97
468501316.1,-94.32
468509776.3,-93.89
468518236.5,-90.48
468526696.8,-97.54
468535157.0,-91.28
468543617.2,-85.56
468552077.5,-86.27
468560537.7,-94.07
468568998.0,-88.79
468577458.2,-85.06
468585918.4,-85.80
468594378.7,-90.43
468602838.9,-93.03
468611299.1,-92.11
468619759.4,-89.03
468628219.6,-88.24
468636679.8,-87.16
468645140.1,-90.53
468653600.3,-90.63
468662060.6,-93.58
468670520.8,-103.67
468678981.0,-92.91
468687441.3,-89.99
468695901.5,-92.54
468704361.7,-97.53
468712822.0,-91.55
468721282.2,-90.62
468729742.5,-93.42
468738202.7,-97.58
468746662.9,-93.30
468755123.2,-83.14
468763583.4,-83.24
468772043.6,-93.54
468780503.9,-93.31
468788964.1,-96.26
468797424.3,-91.30
468805884.6,-93.11
468814344.8,-92.50
468822805.1,-89.30
468831265.3,-91.44
468839725.5,-91.85
468848185.8,-90.90
468856646.0,-87.94
468865106.2,-91.18
468873566.5,-90.54
468882026.7,-97.96
468890487.0,-83.63
468898947.2,-86.52
468907407.4,-89.36
468915867.7,-92.00
468924327.9,-86.92
468932788.1,-86.87
468941248.4,-95.80
468949708.6,-90.01
468958168.8,-92.78
468966629.1,-90.37
468975089.3,-92.93
468983549.6,-91.26
468992009.8,-91.83
469000470.0,-92.55
469008930.3,-95.16
469017390.5,-91.13
469025850.7,-92.84
469034311.0,-93.33
469042771.2,-88.75
469051231.5,-90.51
469059691.7,-84.30
469068151.9,-84.20
469076612.2,-89.92
469085072.4,-90.22
469093532.6,-93.49
469101992.9,-93.11
469110453.1,-89.62
469118913.4,-88.61
469127373.6,-91.73
469135833.8,-82.79
469144294.1,-90.07
469152754.3,-89.81
469161214.5,-92.75
469169674.8,-91.98
469178135.0,-93.55
469186595.2,-89.45
469195055.5,-91.55
469203515.7,-92.81
469211976.0,-89.82
469220436.2,-95.10
469228896.4,-94.34
469237356.7,-89.90
469245816.9,-88.79
469254277.1,-94.19
469262737.4,-93.59
469271197.6,-92.71
469279657.9,-92.06
469288118.1,-94.35
469296578.3,-96.79
469305038.6,-85.84
469313498.8,-84.79
469321959.0,-93.24
469330419.3,-97.01
469338879.5,-89.28
469347339.7,-90.03
469355800.0,-92.89
469364260.2,-97.29
469372720.5,-92.51
469381180.7,-93.95
469389640.9,-88.88
469398101.2,-90.55
469406561.4,-93.74
469415021.6,-93.50
469423481.9,-86.47
469431942.1,-88.81
469440402.4,-89.45
469448862.6,-90.35
469457322.8,-93.30
469465783.1,-91.98
469474243.3,-93.77
469482703.5,-84.98
469491163.8,-91.07
469499624.0,-93.58
469508084.2,-93.40
469516544.5,-89.36
469525004.7,-87.01
469533465.0,-92.85
469541925.2,-92.82
469550385.4,-92.99
469558845.7,-90.73
469567305.9,-90.33
469575766.1,-92.94
469584226.4,-87.71
469592686.6,-89.97
469601146.9,-95.69
469609607.1,-89.60
469618067.3,-87.71
469626527.6,-90.57
469634987.8,-93.34
469643448.0,-93.25
469651908.3,-94.03
469660368.5,-93.56
469668828.7,-89.85
469677289.0,-88.14
469685749.2,-87.65
469694209.5,-88.21
469702669.7,-92.05
469711129.9,-94.55
469719590.2,-89.18
469728050.4,-92.52
469736510.6,-92.10
469744970.9,-92.91
469753431.1,-93.31
469761891.4,-92.20
469770351.6,-91.52
469778811.8,-87.00
469787272.1,-90.54
469795732.3,-92.97
469804192.5,-92.91
469812652.8,-92.09
469821113.0,-92.12
469829573.2,-89.51
469838033.5,-86.43
469846493.7,-91.61
469854954.0,-88.38
469863414.2,-87.80
469871874.4,-89.78
469880334.7,-90.78
469888794.9,-89.02
469897255.1,-85.90
469905715.4,-89.97
469914175.6,-89.98
469922635.9,-88.01
469931096.1,-91.49
469939556.3,-89.10
469948016.6,-91.56
469956476.8,-90.82
469964937.0,-87.17
469973397.3,-92.00
469981857.5,-86.79
469990317.7,-84.96
469998778.0,-84.40
470007238.2,-84.27
470015698.5,-83.48
470024158.7,-83.71
470032618.9,-83.71
470041079.2,-86.72
470049539.4,-88.47
470057999.6,-88.09
470066459.9,-89.10
470074920.1,-84.83
470083380.4,-85.01
470091840.6,-87.37
470100300.8,-89.23
470108761.1,-86.78
470117221.3,-88.44
470125681.5,-89.37
470134141.8,-89.62
470142602.0,-89.12
470151062.3,-87.97
470159522.5,-88.73
470167982.7,-87.72
470176443.0,-87.27
470184903.2,-92.10
470193363.4,-90.69
470201823.7,-93.31
470210283.9,-95.56
470218744.1,-89.91
470227204.4,-90.91
470235664.6,-88.00
470244124.9,-88.32
470252585.1,-95.09
470261045.3,-90.82
470269505.6,-91.23
470277965.8,-92.17
470286426.0,-92.27
470294886.3,-90.61
470303346.5,-94.93
470311806.8,-90.13
470320267.0,-88.77
470328727.2,-94.51
470337187.5,-92.20
470345647.7,-92.04
470354107.9,-93.28
470362568.2,-92.58
470371028.4,-92.33
470379488.6,-89.13
470387948.9,-89.59
470396409.1,-90.64
470404869.4,-90.36
470413329.6,-89.50
470421789.8,-88.09
470430250.1,-88.32
470438710.3,-87.96
470447170.5,-87.09
470455630.8,-91.87
470464091.0,-87.05
470472551.3,-86.13
470481011.5,-89.19
470489471.7,-85.78
470497932.0,-94.31
470506392.2,-88.96
470514852.4,-88.23
470523312.7,-90.96
470531772.9,-88.56
470540233.1,-88.78
470548693.4,-90.16
470557153.6,-90.49
470565613.9,-91.63
470574074.1,-93.83
470582534.3,-94.50
470590994.6,-88.99
470599454.8,-91.91
470607915.0,-88.12
470616375.3,-88.04
470624835.5,-87.46
470633295.8,-88.50
470641756.0,-88.09
470650216.2,-86.72
470658676.5,-94.95
470667136.7,-93.18
470675596.9,-95.83
470684057.2,-92.04
470692517.4,-96.13
470700977.6,-90.18
470709437.9,-90.63
470717898.1,-92.17
470726358.4,-88.85
470734818.6,-92.21
470743278.8,-94.43
470751739.1,-88.13
470760199.3,-88.13
470768659.5,-92.37
470777119.8,-94.09
470785580.0,-96.17
470794040.3,-90.11
470802500.5,-92.28
470810960.7,-90.90
470819421.0,-93.82
470827881.2,-90.57
470836341.4,-95.55
470844801.7,-88.40
470853261.9,-89.02
470861722.1,-86.99
470870182.4,-87.37
470878642.6,-90.92
470887102.9,-88.15
470895563.1,-88.89
470904023.3,-86.33
470912483.6,-85.75
470920943.8,-91.78
470929404.0,-84.44
470937864.3,-87.83
470946324.5,-90.91
470954784.8,-88.85
470963245.0,-94.90
470971705.2,-95.79
470980165.5,-90.94
470988625.7,-89.44
470997085.9,-88.94
471005546.2,-94.10
471014006.4,-90.43
471022466.6,-89.42
471030926.9,-92.06
471039387.1,-89.98
471047847.4,-91.12
471056307.6,-92.83
471064767.8,-94.39
471073228.1,-91.51
471081688.3,-95.15
471090148.5,-92.30
471098608.8,-92.77
471107069.0,-92.26
471115529.3,-89.12
471123989.5,-91.56
471132449.7,-93.75
471140910.0,-96.39
471149370.2,-93.39
471157830.4,-90.79
471166290.7,-90.91
471174750.9,-91.46
471183211.2,-91.81
471191671.4,-90.91
471200131.6,-89.30
471208591.9,-90.31
471217052.1,-90.20
471225512.3,-90.28
471233972.6,-93.58
471242432.8,-93.55
471250893.0,-92.63
471259353.3,-91.92
471267813.5,-90.38
471276273.8,-94.07
471284734.0,-89.19
471293194.2,-90.04
471301654.5,-90.39
471310114.7,-90.11
471318574.9,-89.63
471327035.2,-88.00
471335495.4,-93.17
471343955.7,-98.60
471352415.9,-96.84
471360876.1,-90.78
471369336.4,-87.17
471377796.6,-95.64
471386256.8,-88.30
471394717.1,-87.68
471403177.3,-93.28
471411637.5,-89.75
471420097.8,-92.24
471428558.0,-91.20
471437018.3,-86.85
471445478.5,-90.24
471453938.7,-88.76
471462399.0,-90.84
471470859.2,-89.39
471479319.4,-89.26
471487779.7,-96.48
471496239.9,-90.54
471504700.2,-88.28
471513160.4,-93.84
471521620.6,-88.42
471530080.9,-92.24
471538541.1,-93.08
471547001.3,-94.46
471555461.6,-93.05
471563921.8,-92.48
471572382.0,-93.27
471580842.3,-96.82
471589302.5,-93.74
471597762.8,-92.57
471606223.0,-90.64
471614683.2,-94.08
471623143.5,-92.97
471631603.7,-92.83
471640063.9,-89.69
471648524.2,-85.90
471656984.4,-92.33
471665444.7,-90.00
471673904.9,-89.75
471682365.1,-93.62
471690825.4,-91.57
471699285.6,-90.83
471707745.8,-91.11
471716206.1,-89.40
471724666.3,-91.07
471733126.5,-88.87
471741586.8,-92.91
471750047.0,-89.50
471758507.3,-90.80
471766967.5,-93.46
471775427.7,-87.20
471783888.0,-85.38
471792348.2,-86.86
471800808.4,-93.36
471809268.7,-85.95
471817728.9,-90.45
471826189.2,-96.55
471834649.4,-91.52
471843109.6,-91.88
471851569.9,-92.21
471860030.1,-91.88
471868490.3,-91.31
471876950.6,-91.16
471885410.8,-89.58
471893871.0,-85.31
471902331.3,-85.85
471910791.5,-92.00
471919251.8,-91.71
471927712.0,-87.28
471936172.2,-93.52
471944632.5,-94.06
471953092.7,-93.29
471961552.9,-96.04
471970013.2,-91.66
471978473.4,-91.55
471986933.7,-86.36
471995393.9,-85.46
472003854.1,-88.54
472012314.4,-90.98
472020774.6,-91.58
472029234.8,-92.48
472037695.1,-91.12
472046155.3,-88.31
472054615.5,-89.53
472063075.8,-87.05
472071536.0,-85.97
472079996.3,-83.83
472088456.5,-86.91
472096916.7,-90.97
472105377.0,-92.93
472113837.2,-90.99
472122297.4,-93.42
472130757.7,-87.68
472139217.9,-85.84
472147678.2,-86.31
472156138.4,-85.44
472164598.6,-85.00
472173058.9,-84.91
472181519.1,-92.27
472189979.3,-87.33
472198439.6,-91.42
472206899.8,-92.64
472215360.1,-89.81
472223820.3,-88.07
472232280.5,-82.35
472240740.8,-82.83
472249201.0,-97.86
472257661.2,-81.17
472266121.5,-82.70
472274581.7,-89.29
472283041.9,-94.04
472291502.2,-89.98
472299962.4,-89.67
472308422.7,-84.50
472316882.9,-81.07
472325343.1,-81.51
472333803.4,-79.52
472342263.6,-79.78
472350723.8,-80.67
472359184.1,-86.14
472367644.3,-87.86
472376104.6,-85.55
472384564.8,-88.47
472393025.0,-83.00
472401485.3,-77.14
472409945.5,-79.33
472418405.7,-87.30
472426866.0,-74.67
472435326.2,-75.67
472443786.4,-80.14
472452246.7,-80.52
472460706.9,-78.73
472469167.2,-75.06
472477627.4,-74.79
472486087.6,-69.92
472494547.9,-67.54
472503008.1,-67.21
472511468.3,-66.53
472519928.6,-65.84
472528388.8,-71.51
472536849.1,-77.11
472545309.3,-78.30
472553769.5,-72.10
472562229.8,-80.13
472570690.0,-80.13
